unix_timestamp,esc_data
1784518671.2511098,1,3,-5,-1,11974,3395,9042,10686,1442010,1442011,1442013,1442014,0,0,0,0
1784518671.2582984,-2,-4,-3,0,11971,3395,9043,10684,1442046,1442047,1442049,1442050,0,0,0,0
1784518671.2582984,1,-5,-6,3,11972,3395,9043,10686,1442070,1442071,1442073,1442074,0,0,0,0
1784518671.4522507,72,-81,-61,91,14819,515,6781,13231,1442190,1442191,1442193,1442194,0,0,0,0
1784518671.6670127,77,-111,-106,84,19878,28538,1818,18434,1442262,1442263,1442265,1442266,0,0,0,0
1784518671.674277,92,-147,-122,108,25575,22824,28736,24426,1442322,1442323,1442325,1442326,0,0,0,0
1784518671.8700626,119,-108,-109,104,4127,11577,17353,3149,1442418,1442419,1442421,1442422,0,0,0,0
1784518671.876128,115,-122,-113,106,6763,8922,14722,5733,1442442,1442443,1442445,1442446,0,0,0,0
1784518671.9378266,111,-151,-129,164,9428,6125,11916,8458,1442466,1442467,1442469,1442470,0,0,0,0
1784518672.0707555,113,-148,-151,157,13969,1737,7323,13089,1442502,1442503,1442505,1442506,0,0,0,0
1784518672.0765862,79,-72,-69,39,20165,28324,1801,18324,1442562,1442563,1442565,1442566,0,0,0,0
1784518672.2790182,94,-84,-85,90,27669,20833,26833,25676,1442658,1442659,1442661,1442662,0,0,0,0
1784518672.292565,70,-99,-82,69,30381,18021,24013,28722,1442694,1442695,1442697,1442698,0,0,0,0
1784518672.4870374,49,-52,-55,51,883,14741,20693,31931,1442754,1442755,1442757,1442758,0,0,0,0
1784518672.494011,69,-62,-60,65,4021,11691,17498,2337,1442814,1442815,1442817,1442818,0,0,0,0
1784518672.6843336,31,-16,-29,31,6804,9157,14776,4942,1442874,1442875,1442877,1442878,0,0,0,0
1784518672.6843336,19,-28,-25,23,7452,8714,14252,5561,1442898,1442899,1442901,1442902,0,0,0,0
1784518672.6843336,24,-26,-22,30,8147,7915,13574,6274,1442934,1442935,1442937,1442938,0,0,0,0
1784518672.889292,16,-17,-14,19,9380,6739,12417,7427,1442994,1442995,1442997,1442998,0,0,0,0
1784518672.889292,13,-13,-14,20,10366,5626,11449,8354,1443054,1443055,1443057,1443058,0,0,0,0
1784518673.0975413,15,-13,-16,7,11312,4749,10454,9285,1443114,1443115,1443117,1443118,0,0,0,0
1784518673.3055959,15,-9,-6,10,12270,3816,9569,10262,1443210,1443211,1443213,1443214,0,0,0,0
1784518673.3055959,6,-2,-8,6,12779,3268,9055,10774,1443306,1443307,1443309,1443310,0,0,0,0
1784518673.4950566,4,-4,-6,7,12882,3186,8953,10887,1443330,1443331,1443333,1443334,0,0,0,0
1784518673.7004077,1,2,-2,-2,13218,2920,8631,11196,1443486,1443487,1443489,1443490,0,0,0,0
1784518673.7125742,0,2,2,-7,13186,2949,8667,11163,1443546,1443547,1443549,1443550,0,0,0,0
1784518673.907982,-16,-11,-12,-18,12073,1996,7695,10011,1443642,1443643,1443645,1443646,0,0,0,0
1784518673.907982,-16,-16,-13,-24,11738,1731,7372,9567,1443666,1443667,1443669,1443670,0,0,0,0
1784518674.1233864,-11,-17,-22,-18,10260,104,5720,8056,1443762,1443763,1443765,1443766,0,0,0,0
1784518674.1233864,-20,-16,-26,-17,9945,32486,5246,7714,1443786,1443787,1443789,1443790,0,0,0,0
1784518674.3272896,-18,-19,-8,-25,7533,30215,3044,5272,1443918,1443919,1443921,1443922,0,0,0,0
1784518674.5286615,-22,-18,-23,-23,6430,29165,1956,4195,1443978,1443979,1443981,1443982,0,0,0,0
1784518674.5346835,-17,-18,-18,-18,5434,27930,917,3273,1444038,1444039,1444041,1444042,0,0,0,0
1784518674.736939,-23,-25,-26,-21,4970,27440,381,2908,1444062,1444063,1444065,1444066,0,0,0,0
1784518674.736939,-24,-20,-14,-22,3337,25870,31457,1055,1444158,1444159,1444161,1444162,0,0,0,0
1784518674.938379,-16,-21,-15,-21,1039,23687,29312,31697,1444278,1444279,1444281,1444282,0,0,0,0
1784518675.1375587,-20,-19,-19,-17,408,23055,28771,31148,1444314,1444315,1444317,1444318,0,0,0,0
1784518675.1375587,-22,-18,-20,-23,31823,21431,27046,29622,1444398,1444399,1444401,1444402,0,0,0,0
1784518675.3511953,-24,-17,-15,-26,31167,20922,26493,28877,1444434,1444435,1444437,1444438,0,0,0,0
1784518675.3522336,-19,-20,-23,-16,30027,19742,25425,27772,1444494,1444495,1444497,1444498,0,0,0,0
1784518675.3532057,-20,-20,-20,-18,29389,19056,24701,27135,1444530,1444531,1444533,1444534,0,0,0,0
1784518675.5522408,-18,-22,-15,-28,28240,18062,23742,26116,1444590,1444591,1444593,1444594,0,0,0,0
1784518675.5522408,-25,-22,-22,-19,27203,16916,22653,25006,1444650,1444651,1444653,1444654,0,0,0,0
1784518675.7585232,-13,-20,-19,-19,26767,16489,22168,24530,1444674,1444675,1444677,1444678,0,0,0,0
1784518675.7585232,-19,-16,-24,-19,26110,15946,21551,23948,1444710,1444711,1444713,1444714,0,0,0,0
1784518675.7764237,-21,-21,-15,-25,25009,14825,20490,22804,1444770,1444771,1444773,1444774,0,0,0,0
1784518675.9426835,-18,-19,-25,-17,23964,13663,19436,21852,1444830,1444831,1444833,1444834,0,0,0,0
1784518675.9426835,-15,-15,-18,-18,23359,12937,18710,21258,1444866,1444867,1444869,1444870,0,0,0,0
1784518675.9464831,-20,-15,-25,-18,22916,12553,18258,20851,1444890,1444891,1444893,1444894,0,0,0,0
1784518676.1676989,-20,-30,-25,-25,21167,10881,16539,18950,1444986,1444987,1444989,1444990,0,0,0,0
1784518676.1676989,-17,-14,-24,-16,20495,10236,15886,18346,1445022,1445023,1445025,1445026,0,0,0,0
1784518676.374992,-17,-16,-24,-19,18347,8022,13812,16192,1445142,1445143,1445145,1445146,0,0,0,0
1784518676.582288,-22,-14,-25,-22,17927,7634,13267,15786,1445166,1445167,1445169,1445170,0,0,0,0
1784518676.582288,-19,-22,-22,-16,16217,5805,11652,13978,1445262,1445263,1445265,1445266,0,0,0,0
1784518676.7818542,-13,-32,-14,-14,14062,3796,9508,11765,1445382,1445383,1445385,1445386,0,0,0,0
1784518676.937678,5,-2,-9,1,13548,3183,8927,11335,1445454,1445455,1445457,1445458,0,0,0,0
1784518676.953252,44,-16,-32,13,14014,3061,8540,11571,1445478,1445479,1445481,1445482,0,0,0,0
1784518677.1943383,67,-65,-101,42,16217,1518,6532,12814,1445514,1445515,1445517,1445518,0,0,0,0
1784518677.1943383,113,-133,-111,105,24698,24876,29969,22208,1445634,1445635,1445637,1445638,0,0,0,0
1784518677.3959384,128,-110,-120,112,5063,11706,16766,3075,1445754,1445755,1445757,1445758,0,0,0,0
1784518677.604657,124,-126,-122,111,9061,7635,12826,7175,1445790,1445791,1445793,1445794,0,0,0,0
1784518677.604657,61,-85,-68,52,19617,29716,2628,17185,1445886,1445887,1445889,1445890,0,0,0,0
1784518677.805045,94,-75,-95,97,21512,27800,818,18886,1445910,1445911,1445913,1445914,0,0,0,0
1784518677.805045,106,-118,-98,116,26416,22771,28618,24089,1445970,1445971,1445973,1445974,0,0,0,0
1784518677.8119578,80,-79,-88,90,29313,19789,25595,27137,1446006,1446007,1446009,1446010,0,0,0,0
1784518677.9469798,68,-85,-80,66,30978,18095,23870,28827,1446030,1446031,1446033,1446034,0,0,0,0
1784518677.9469798,61,-66,-57,64,110,15967,21832,30851,1446066,1446067,1446069,1446070,0,0,0,0
1784518677.9581394,64,-58,-58,58,1335,14659,20644,32036,1446090,1446091,1446093,1446094,0,0,0,0
1784518678.0157225,61,-56,-59,59,3247,12668,18742,1191,1446126,1446127,1446129,1446130,0,0,0,0
1784518678.218414,21,-19,-29,15,7728,8030,14462,5639,1446246,1446247,1446249,1446250,0,0,0,0
1784518678.4226508,30,-36,-33,34,10798,4772,11302,8766,1446366,1446367,1446369,1446370,0,0,0,0
1784518678.6290853,27,-21,-22,28,12282,3314,9824,10208,1446426,1446427,1446429,1446430,0,0,0,0
1784518678.6311631,27,-25,-25,21,13687,2057,8457,11546,1446486,1446487,1446489,1446490,0,0,0,0
1784518678.8194296,26,-17,-21,20,14906,803,7240,12748,1446546,1446547,1446549,1446550,0,0,0,0
1784518678.8351684,18,-21,-19,21,15538,117,6590,13444,1446582,1446583,1446585,1446586,0,0,0,0
1784518678.8351684,23,-17,-22,14,16010,32512,6130,13854,1446606,1446607,1446609,1446610,0,0,0,0
1784518678.9399438,-12,-18,-20,11,17002,31465,5159,14822,1446666,1446667,1446669,1446670,0,0,0,0
1784518679.0353553,15,-18,-15,16,17517,30954,4680,15280,1446702,1446703,1446705,1446706,0,0,0,0
1784518679.2420788,16,-18,-9,17,17838,30591,4376,15616,1446726,1446727,1446729,1446730,0,0,0,0
1784518679.2420788,13,-8,-11,12,19351,29192,2923,17060,1446858,1446859,1446861,1446862,0,0,0,0
1784518679.433544,8,-16,-10,9,19670,28835,2535,17375,1446894,1446895,1446897,1446898,0,0,0,0
1784518679.433544,10,-5,-7,6,19846,28630,2356,17551,1446918,1446919,1446921,1446922,0,0,0,0
1784518679.455486,5,-4,-2,1,20081,28311,2145,17794,1446978,1446979,1446981,1446982,0,0,0,0
1784518679.6477942,-19,-20,-14,-17,19846,28006,1921,17479,1447038,1447039,1447041,1447042,0,0,0,0
1784518679.6477942,-20,-18,-12,-19,18675,27035,1465,16784,1447098,1447099,1447101,1447102,0,0,0,0
1784518679.858988,-9,-15,-27,-20,16692,24983,31754,14368,1447230,1447231,1447233,1447234,0,0,0,0
1784518679.9526222,-16,-18,-33,-13,16435,24556,31237,13978,1447254,1447255,1447257,1447258,0,0,0,0
1784518679.9526222,-20,-21,-26,-22,15902,23902,30462,13408,1447290,1447291,1447293,1447294,0,0,0,0
1784518680.069646,-31,-22,-9,-16,14611,22841,29698,12346,1447350,1447351,1447353,1447354,0,0,0,0
1784518680.2641587,-15,-22,-24,-20,12134,20716,27819,10190,1447470,1447471,1447473,1447474,0,0,0,0
1784518680.4720345,-30,-14,-13,-22,10540,18494,25205,7884,1447590,1447591,1447593,1447594,0,0,0,0
1784518680.673351,-20,-25,-24,-16,7900,16266,23519,5709,1447710,1447711,1447713,1447714,0,0,0,0
1784518680.868961,-21,-20,-25,-27,6210,14014,21035,3626,1447830,1447831,1447833,1447834,0,0,0,0
1784518680.9647975,-28,-24,-15,-10,5541,13374,20372,2984,1447866,1447867,1447869,1447870,0,0,0,0
1784518680.9647975,-23,-21,-14,-15,5007,12906,20024,2573,1447890,1447891,1447893,1447894,0,0,0,0
1784518681.087767,-25,-17,-21,-23,3594,11678,19021,1181,1447962,1447963,1447965,1447966,0,0,0,0
1784518681.2914414,-12,-20,-19,-14,2181,10077,17269,32555,1448046,1448047,1448049,1448050,0,0,0,0
1784518681.2914414,-28,-19,-21,-21,1517,9410,16672,31901,1448082,1448083,1448085,1448086,0,0,0,0
1784518681.4944475,-20,-26,-21,-18,1009,8932,16288,31454,1448106,1448107,1448109,1448110,0,0,0,0
1784518681.4944475,-23,-21,-15,-18,32051,7238,14615,29708,1448202,1448203,1448205,1448206,0,0,0,0
1784518681.7010608,-18,-19,-16,-17,31604,6819,14223,29197,1448226,1448227,1448229,1448230,0,0,0,0
1784518681.7010608,-14,-17,-28,-20,31036,6013,13553,28608,1448262,1448263,1448265,1448266,0,0,0,0
1784518681.7072282,-14,-13,-23,-20,30222,5084,12174,27355,1448322,1448323,1448325,1448326,0,0,0,0
1784518681.716822,-21,-14,-20,-22,29856,4720,11707,26832,1448346,1448347,1448349,1448350,0,0,0,0
1784518681.90769,-24,-24,-13,-22,27771,2889,10322,25132,1448442,1448443,1448445,1448446,0,0,0,0
1784518681.9158325,-28,-24,-11,-16,27274,2398,10005,24741,1448466,1448467,1448469,1448470,0,0,0,0
1784518681.9764628,-24,-19,-19,-13,26581,1734,9388,24232,1448502,1448503,1448505,1448506,0,0,0,0
1784518682.107963,-8,-23,-25,-19,25626,671,8052,23110,1448562,1448563,1448565,1448566,0,0,0,0
1784518682.310318,-24,-13,-11,-19,23639,31466,5768,20781,1448682,1448683,1448685,1448686,0,0,0,0
1784518682.5093458,-30,-25,-13,-16,22922,30661,5342,20140,1448718,1448719,1448721,1448722,0,0,0,0
1784518682.5093458,-16,-16,-29,-15,21229,29046,3950,18914,1448802,1448803,1448805,1448806,0,0,0,0
1784518682.5272732,-13,-26,-26,-14,20891,28571,3399,18514,1448826,1448827,1448829,1448830,0,0,0,0
1784518682.7252889,7,9,2,1,20577,28151,2678,17715,1448898,1448899,1448901,1448902,0,0,0,0
1784518682.7318301,73,-63,-67,46,23385,27145,1299,18724,1448958,1448959,1448961,1448962,0,0,0,0
1784518682.9285953,45,-58,-65,103,25435,25807,32428,20543,1448982,1448983,1448985,1448986,0,0,0,0
1784518682.9285953,79,-87,-100,98,30289,21120,27418,25826,1449054,1449055,1449057,1449058,0,0,0,0
1784518682.9285953,87,-110,-109,93,32487,18987,25253,28061,1449078,1449079,1449081,1449082,0,0,0,0
1784518683.0032449,123,-114,-116,133,3368,15145,21572,31902,1449114,1449115,1449117,1449118,0,0,0,0
1784518683.1313217,125,-130,-98,114,9879,8528,15020,5891,1449174,1449175,1449177,1449178,0,0,0,0
1784518683.1313217,117,-119,-97,127,12310,6001,12490,8304,1449198,1449199,1449201,1449202,0,0,0,0
1784518683.339266,113,-115,-140,124,16044,2228,8793,12303,1449234,1449235,1449237,1449238,0,0,0,0
1784518683.339266,142,-114,-124,124,22860,27766,1957,19517,1449294,1449295,1449297,1449298,0,0,0,0
1784518683.3559864,94,-136,-116,79,25487,25204,32116,22007,1449318,1449319,1449321,1449322,0,0,0,0
1784518683.5404146,70,-84,-80,48,28179,22248,29799,24209,1449354,1449355,1449357,1449358,0,0,0,0
1784518683.5404146,76,-86,-91,91,32507,17578,25195,28693,1449414,1449415,1449417,1449418,0,0,0,0
1784518683.5545282,78,-86,-81,79,2456,14792,22290,31632,1449450,1449451,1449453,1449454,0,0,0,0
1784518683.7495215,69,-61,-64,80,5023,12220,19709,1418,1449486,1449487,1449489,1449490,0,0,0,0
1784518683.7561927,50,-52,-62,50,9154,7960,15658,5573,1449570,1449571,1449573,1449574,0,0,0,0
1784518683.9494138,31,-35,-35,29,13668,3606,11457,10061,1449666,1449667,1449669,1449670,0,0,0,0
1784518683.9973907,11,-21,-20,14,14350,2841,10606,10685,1449702,1449703,1449705,1449706,0,0,0,0
1784518684.0144286,26,-23,-23,26,14817,2359,10198,11181,1449726,1449727,1449729,1449730,0,0,0,0
1784518684.1600056,47,-47,-45,45,16708,537,8206,13138,1449786,1449787,1449789,1449790,0,0,0,0
1784518684.3643506,37,-44,-42,29,19010,30993,5976,15320,1449846,1449847,1449849,1449850,0,0,0,0
1784518684.366352,36,-41,-41,37,21125,28895,3895,17392,1449906,1449907,1449909,1449910,0,0,0,0
1784518684.3743892,32,-38,-42,27,22293,27652,2707,18679,1449942,1449943,1449945,1449946,0,0,0,0
1784518684.5659184,38,-31,-35,31,23111,26777,1944,19413,1449966,1449967,1449969,1449970,0,0,0,0
1784518684.5659184,33,-29,-29,24,25849,24123,31907,22065,1450062,1450063,1450065,1450066,0,0,0,0
1784518684.7711241,21,-20,-22,24,28717,21321,29159,24866,1450182,1450183,1450185,1450186,0,0,0,0
1784518684.977706,20,-21,-25,18,29401,20709,28455,25568,1450218,1450219,1450221,1450222,0,0,0,0
1784518684.977706,14,-20,-21,13,30372,19532,27390,26601,1450278,1450279,1450281,1450282,0,0,0,0
1784518684.977706,20,-21,-16,17,30776,19144,27003,26947,1450302,1450303,1450305,1450306,0,0,0,0
1784518685.1911418,14,-9,-13,12,31365,18652,26555,27492,1450338,1450339,1450341,1450342,0,0,0,0
1784518685.1911418,8,-9,-5,8,32301,17746,25570,28385,1450422,1450423,1450425,1450426,0,0,0,0
1784518685.383747,8,-14,-8,13,32573,17438,25272,28636,1450458,1450459,1450461,1450462,0,0,0,0
1784518685.383747,-18,-16,-13,-18,31792,15998,23467,27538,1450554,1450555,1450557,1450558,0,0,0,0
1784518685.5924673,-19,-16,-11,-19,30105,14908,22505,25917,1450638,1450639,1450641,1450642,0,0,0,0
1784518685.595557,-4,-19,-23,-22,29458,14234,21951,25231,1450674,1450675,1450677,1450678,0,0,0,0
1784518685.7974176,-14,-20,-24,-23,29069,13839,21501,24835,1450698,1450699,1450701,1450702,0,0,0,0
1784518685.9990728,-25,-22,-21,-14,26049,10529,18122,21805,1450878,1450879,1450881,1450882,0,0,0,0
1784518686.0199127,-19,-24,-17,-15,25366,9956,17485,21205,1450914,1450915,1450917,1450918,0,0,0,0
1784518686.2007818,-16,-20,-21,-28,24586,9245,16965,20472,1450950,1450951,1450953,1450954,0,0,0,0
1784518686.2070138,-25,-20,-24,-19,23162,7718,15395,19075,1451034,1451035,1451037,1451038,0,0,0,0
1784518686.4087374,-29,-21,-22,-20,22393,7068,14783,18485,1451070,1451071,1451073,1451074,0,0,0,0
1784518686.4087374,-19,-16,-24,-21,21079,5556,13154,16828,1451154,1451155,1451157,1451158,0,0,0,0
1784518686.6076152,-27,-23,-15,-13,20442,4895,12533,16245,1451190,1451191,1451193,1451194,0,0,0,0
1784518686.6076152,-20,-17,-31,-17,18755,3294,11211,14671,1451274,1451275,1451277,1451278,0,0,0,0
1784518686.820811,-19,-28,-22,-18,18162,2717,10389,13984,1451310,1451311,1451313,1451314,0,0,0,0
1784518686.8900914,-20,-19,-22,-23,15557,32748,7389,11208,1451466,1451467,1451469,1451470,0,0,0,0
1784518687.0328035,-19,-16,-18,-20,15122,32360,6962,10715,1451490,1451491,1451493,1451494,0,0,0,0
1784518687.0328035,-27,-23,-19,-21,14337,31643,6404,10116,1451526,1451527,1451529,1451530,0,0,0,0
1784518687.2271073,-23,-20,-15,-17,13841,31200,6032,9605,1451550,1451551,1451553,1451554,0,0,0,0
1784518687.2271073,-13,-19,-18,-15,12017,29419,4400,7889,1451646,1451647,1451649,1451650,0,0,0,0
1784518687.4273865,-20,-17,-28,-22,11440,28799,3612,7360,1451682,1451683,1451685,1451686,0,0,0,0
1784518687.4273865,-27,-19,-16,-11,9959,27278,2111,5685,1451766,1451767,1451769,1451770,0,0,0,0
1784518687.6351774,-18,-21,-16,-24,9292,26637,1491,5123,1451802,1451803,1451805,1451806,0,0,0,0
1784518687.6351774,-22,-23,-21,-22,7510,24893,32566,3299,1451898,1451899,1451901,1451902,0,0,0,0
1784518687.8424034,-17,-21,-20,-21,7101,24414,32044,2955,1451922,1451923,1451925,1451926,0,0,0,0
1784518687.8424034,-18,-20,-12,-25,5372,22531,30312,1225,1452018,1452019,1452021,1452022,0,0,0,0
1784518688.0171402,-22,-13,-16,-25,4877,22115,29920,762,1452042,1452043,1452045,1452046,0,0,0,0
1784518688.0293236,-19,-20,-16,-21,3831,21251,28899,32357,1452102,1452103,1452105,1452106,0,0,0,0
1784518688.0332162,-23,-21,-15,-25,3102,20679,28240,31670,1452138,1452139,1452141,1452142,0,0,0,0
1784518688.2421746,-21,-14,-22,-19,1517,18655,26401,30119,1452234,1452235,1452237,1452238,0,0,0,0
1784518688.4534395,-4,1,8,0,75,17514,25331,28823,1452378,1452379,1452381,1452382,0,0,0,0
1784518688.6487849,0,2,3,-5,56,17541,25357,28802,1452414,1452415,1452417,1452418,0,0,0,0
1784518688.665152,30,-15,-26,18,356,17388,25109,28942,1452474,1452475,1452477,1452478,0,0,0,0
1784518688.665152,69,-71,-66,36,1290,16628,24121,29526,1452498,1452499,1452501,1452502,0,0,0,0
1784518688.868777,63,-62,-55,63,3810,13978,21580,31093,1452534,1452535,1452537,1452538,0,0,0,0
1784518688.8707752,84,-94,-110,106,9504,7855,15335,4667,1452618,1452619,1452621,1452622,0,0,0,0
1784518689.0268307,118,-123,-127,158,12976,4210,11867,8508,1452654,1452655,1452657,1452658,0,0,0,0
1784518689.0332255,132,-128,-121,123,15705,1320,9155,11396,1452678,1452679,1452681,1452682,0,0,0,0
1784518689.0407255,99,-117,-111,142,19763,30080,5055,15542,1452714,1452715,1452717,1452718,0,0,0,0
1784518689.054641,109,-125,-114,99,23617,26208,1175,19578,1452750,1452751,1452753,1452754,0,0,0,0
1784518689.2829967,126,-122,-137,145,1926,15152,23038,30807,1452846,1452847,1452849,1452850,0,0,0,0
1784518689.2991326,86,-100,-89,100,4460,12619,20569,519,1452870,1452871,1452873,1452874,0,0,0,0
1784518689.4781883,79,-86,-76,88,7224,9928,18449,2971,1452906,1452907,1452909,1452910,0,0,0,0
1784518689.4843516,76,-82,-88,98,14051,3157,11752,10011,1452990,1452991,1452993,1452994,0,0,0,0
1784518689.6859605,80,-78,-76,63,16740,507,8949,12691,1453026,1453027,1453029,1453030,0,0,0,0
1784518689.6926167,55,-57,-58,61,21220,28889,4696,17026,1453110,1453111,1453113,1453114,0,0,0,0
1784518689.880365,54,-47,-68,68,23203,26888,2731,19062,1453146,1453147,1453149,1453150,0,0,0,0
1784518689.8961158,49,-48,-56,38,24379,25793,1436,20249,1453170,1453171,1453173,1453174,0,0,0,0
1784518689.8961158,23,-25,-27,27,25567,24508,236,21237,1453206,1453207,1453209,1453210,0,0,0,0
1784518689.8980992,26,-21,-18,29,26161,24031,32639,21783,1453230,1453231,1453233,1453234,0,0,0,0
1784518690.0208828,27,-36,-36,31,27833,22173,30993,23541,1453302,1453303,1453305,1453306,0,0,0,0
1784518690.0365503,38,-29,-31,29,28566,21480,30148,24336,1453326,1453327,1453329,1453330,0,0,0,0
1784518690.2961864,24,-29,-38,26,30319,19590,28406,26013,1453386,1453387,1453389,1453390,0,0,0,0
1784518690.2961864,25,-33,-27,28,32355,17694,26527,27935,1453458,1453459,1453461,1453462,0,0,0,0
1784518690.2961864,21,-22,-23,20,97,17141,25861,28508,1453482,1453483,1453485,1453486,0,0,0,0
1784518690.4915993,23,-21,-26,22,966,16317,25001,29282,1453518,1453519,1453521,1453522,0,0,0,0
1784518690.507657,15,-21,-39,20,2925,14372,23102,31315,1453614,1453615,1453617,1453618,0,0,0,0
1784518690.708573,22,-17,-19,17,3375,13934,22636,31664,1453638,1453639,1453641,1453642,0,0,0,0
1784518690.708573,12,-19,-18,15,4375,12944,21751,32623,1453698,1453699,1453701,1453702,0,0,0,0
1784518690.708573,13,-12,-14,11,4820,12530,21254,352,1453734,1453735,1453737,1453738,0,0,0,0
1784518690.9049742,14,-12,-16,12,5302,12096,20831,794,1453770,1453771,1453773,1453774,0,0,0,0
1784518690.9049742,9,-10,-5,8,6064,11295,20013,1541,1453854,1453855,1453857,1453858,0,0,0,0
1784518691.1318262,10,-8,-9,8,6347,10999,19769,1847,1453890,1453891,1453893,1453894,0,0,0,0
1784518691.1318262,6,-38,-5,3,6515,10825,19634,1997,1453914,1453915,1453917,1453918,0,0,0,0
1784518691.3209453,6,-4,-4,2,6880,10449,19286,2360,1454010,1454011,1454013,1454014,0,0,0,0
1784518691.3209453,-15,-11,-25,-17,6054,9580,18098,1266,1454094,1454095,1454097,1454098,0,0,0,0
1784518691.5184078,-13,-18,-12,-16,5648,9162,17535,729,1454130,1454131,1454133,1454134,0,0,0,0
1784518691.5333624,-21,-15,-19,-21,4636,8182,16645,32487,1454190,1454191,1454193,1454194,0,0,0,0
1784518691.5333624,-27,-19,-7,-21,4223,7817,16293,32085,1454214,1454215,1454217,1454218,0,0,0,0
1784518691.7340426,-27,-23,-20,-14,3486,7206,15770,31465,1454250,1454251,1454253,1454254,0,0,0,0
1784518691.7340426,-19,-24,-21,-15,2854,6534,15158,30932,1454286,1454287,1454289,1454290,0,0,0,0
1784518691.7340426,-19,-19,-19,-21,1957,5333,13949,29883,1454346,1454347,1454349,1454350,0,0,0,0
1784518691.9359708,-23,-18,-22,-21,933,4400,12773,28712,1454406,1454407,1454409,1454410,0,0,0,0
1784518691.9424286,-14,-19,-18,-19,32563,3247,11925,27631,1454466,1454467,1454469,1454470,0,0,0,0
1784518692.046784,-21,-20,-24,-23,31418,2217,10730,26551,1454526,1454527,1454529,1454530,0,0,0,0
1784518692.0605001,-25,-27,-17,-34,30994,1821,10294,26084,1454550,1454551,1454553,1454554,0,0,0,0
1784518692.1582427,-13,-20,-23,-22,30059,773,9195,24987,1454610,1454611,1454613,1454614,0,0,0,0
1784518692.3459098,-17,-17,-28,-18,29516,43,8275,24363,1454646,1454647,1454649,1454650,0,0,0,0
1784518692.35266,-20,-20,-19,-21,29132,32441,7828,23958,1454670,1454671,1454673,1454674,0,0,0,0
1784518692.3546462,-19,-21,-17,-26,27911,31347,6991,22896,1454730,1454731,1454733,1454734,0,0,0,0
1784518692.5615854,-16,-19,-19,-17,25896,29433,5357,21245,1454826,1454827,1454829,1454830,0,0,0,0
1784518692.7586741,-11,-15,-23,-31,25456,28892,4598,20590,1454862,1454863,1454865,1454866,0,0,0,0
1784518692.7586741,-17,-22,-20,-19,24051,27418,3003,19001,1454946,1454947,1454949,1454950,0,0,0,0
1784518692.9630322,-24,-21,-20,-23,23402,26729,2351,18442,1454982,1454983,1454985,1454986,0,0,0,0
1784518692.9630322,-23,-27,-23,-17,21703,25222,1100,16986,1455066,1455067,1455069,1455070,0,0,0,0
1784518692.976637,-15,-23,-24,-18,21031,24397,320,16369,1455102,1455103,1455105,1455106,0,0,0,0
1784518693.0565047,-15,-14,-28,-15,20732,23986,32574,16039,1455126,1455127,1455129,1455130,0,0,0,0
1784518693.1697836,-22,-27,-15,-20,19544,22823,31180,14532,1455198,1455199,1455201,1455202,0,0,0,0
1784518693.1771235,-29,-24,-16,-17,19062,22322,30822,14099,1455222,1455223,1455225,1455226,0,0,0,0
1784518693.3724809,-17,-24,-19,-20,16655,20368,28928,11910,1455342,1455343,1455345,1455346,0,0,0,0
1784518693.5805066,-25,-14,-22,-25,14711,18006,26468,9937,1455462,1455463,1455465,1455466,0,0,0,0
1784518693.7835972,-20,-14,-16,-20,14065,17332,25915,9209,1455498,1455499,1455501,1455502,0,0,0,0
1784518693.7835972,-24,-31,-18,-11,12140,15751,24261,7397,1455594,1455595,1455597,1455598,0,0,0,0
1784518693.9864912,-22,-28,-43,-19,11681,15176,23818,7033,1455618,1455619,1455621,1455622,0,0,0,0
1784518694.1933098,-19,-29,-21,-21,8293,11867,20454,3438,1455810,1455811,1455813,1455814,0,0,0,0
1784518694.1933098,-22,-21,-20,-14,7825,11374,19999,3080,1455834,1455835,1455837,1455838,0,0,0,0
1784518694.3895233,-10,-16,-20,-3,7278,10670,19417,2641,1455870,1455871,1455873,1455874,0,0,0,0
1784518694.3895233,-2,-2,-13,0,7163,10452,19209,2570,1455894,1455895,1455897,1455898,0,0,0,0
1784518694.3895233,5,0,1,5,7245,10374,19120,2686,1455930,1455931,1455933,1455934,0,0,0,0
1784518694.3895233,3,1,-2,3,7308,10319,19072,2759,1455954,1455955,1455957,1455958,0,0,0,0
1784518694.6042683,2,-6,-5,4,7396,10261,18996,2837,1455990,1455991,1455993,1455994,0,0,0,0
1784518694.6068134,1,0,-4,0,7443,10232,18959,2878,1456014,1456015,1456017,1456018,0,0,0,0
1784518694.620601,4,-3,4,1,7506,10188,18910,2934,1456074,1456075,1456077,1456078,0,0,0,0
1784518694.8067677,-3,3,1,1,7500,10196,18922,2924,1456146,1456147,1456149,1456150,0,0,0,0
1784518694.8067677,-6,-3,-5,2,7476,10216,18946,2901,1456206,1456207,1456209,1456210,0,0,0,0
1784518694.9178615,3,-4,1,-4,7472,10220,18949,2898,1456266,1456267,1456269,1456270,0,0,0,0
1784518695.018987,0,-2,-7,-1,7483,10212,18939,2908,1456326,1456327,1456329,1456330,0,0,0,0
